Using cpu device
Logging to logs/corona_lowab_rms02/corona_lowab_rms02_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14adac1fd5b0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14ac6cd4d970>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    loss                 | 0.0277      |
|    n_updates            | 5320        |
|    policy_gradient_loss | 0.0394      |
|    std                  | 0.378       |
|    value_loss           | 5.3e-07     |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000249   |
|    log10_contrast       | -3.6       |
|    strehl               | 0.00168    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.44       |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 534        |
|    time_elapsed         | 34006      |
|    total_timesteps      | 4272000    |
| train/                  |            |
|    approx_kl            | 0.05859531 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.8        |
|    explained_variance   | -0.00303   |
|    learning_rate        | 0.000574   |
|    loss                 | 0.0272     |
|    n_updates            | 5330       |
|    policy_gradient_loss | 0.0315     |
|    std                  | 0.378      |
|    value_loss           | 6.01e-07   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000249   |
|    log10_contrast       | -3.6       |
|    strehl               | 0.00165    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.44       |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 535        |
|    time_elapsed         | 34071      |
|    total_timesteps      | 4280000    |
| train/                  |            |
|    approx_kl            | 0.10523263 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.82       |
|    explained_variance   | -0.00519   |
|    learning_rate        | 0.000573   |
|    loss                 | 0.0112     |
|    n_updates            | 5340       |
|    policy_gradient_loss | 0.0383     |
|    std                  | 0.378      |
|    value_loss           | 5.22e-07   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000247   |
|    log10_contrast       | -3.61      |
|    strehl               | 0.00167    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.44       |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 536        |
|    time_elapsed         | 34136      |
|    total_timesteps      | 4288000    |
| train/                  |            |
|    approx_kl            | 0.06936759 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.86       |
|    explained_variance   | -0.00616   |
|    learning_rate        | 0.000572   |
|    loss                 | 0.0266     |
|    n_updates            | 5350       |
|    policy_gradient_loss | 0.0326     |
|    std                  | 0.378      |
|    value_loss           | 5.36e-07   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000247   |
|    log10_contrast       | -3.61      |
|    strehl               | 0.00168    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.44       |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 537        |
|    time_elapsed         | 34200      |
|    total_timesteps      | 4296000    |
| train/                  |            |
|    approx_kl            | 0.07738206 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.92       |
|    explained_variance   | -0.00407   |
|    learning_rate        | 0.000571   |
|    loss                 | 0.0515     |
|    n_updates            | 5360       |
|    policy_gradient_loss | 0.0345     |
|    std                  | 0.377      |
|    value_loss           | 5.25e-07   |
----------------------------------------
Eval num_timesteps=4300000, episode_reward=1.44 +/- 0.00
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000247    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.00173     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.44        |
| time/                   |             |
|    total_timesteps      | 4300000     |
| train/                  |             |
|    approx_kl            | 0.061281335 |
|    clip_fraction        | 0.489       |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.93        |
|    explained_variance   | -0.0035     |
|    learning_rate        | 0.00057     |
|    loss                 | 0.0809      |
|    n_updates            | 5370        |
|    policy_gradient_loss | 0.032       |
|    std                  | 0.377       |
|    value_loss           | 5.04e-07    |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.000247 |
|    log10_contrast  | -3.61    |
|    strehl          | 0.0017   |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.44     |
| time/              |          |
|    fps             | 125      |
|    iterations      | 538      |
|    time_elapsed    | 34266    |
|    total_timesteps | 4304000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000248   |
