single-step obs space: Box(0.0, 1.0, (6272,), float32)  action: (21,)
SINGLE-STEP ENV CHECK PASSED
Using cpu device
Logging to logs/single_ppo/single_ppo_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14ba4b6fcb30> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14ba4b6fdf40>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0483     |
|    n_updates            | 6386        |
|    policy_gradient_loss | -0.0327     |
|    std                  | 0.286       |
|    value_loss           | 0.000656    |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00707    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 842        |
|    time_elapsed         | 6633       |
|    total_timesteps      | 862208     |
| train/                  |            |
|    approx_kl            | 0.07237996 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.34      |
|    explained_variance   | 0.556      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0755    |
|    n_updates            | 6394       |
|    policy_gradient_loss | -0.0385    |
|    std                  | 0.286      |
|    value_loss           | 0.00068    |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00699    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 843        |
|    time_elapsed         | 6640       |
|    total_timesteps      | 863232     |
| train/                  |            |
|    approx_kl            | 0.06467787 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.34      |
|    explained_variance   | 0.598      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.047     |
|    n_updates            | 6399       |
|    policy_gradient_loss | -0.0178    |
|    std                  | 0.286      |
|    value_loss           | 0.000709   |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00758    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 844        |
|    time_elapsed         | 6648       |
|    total_timesteps      | 864256     |
| train/                  |            |
|    approx_kl            | 0.07784421 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.34      |
|    explained_variance   | 0.608      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0552    |
|    n_updates            | 6406       |
|    policy_gradient_loss | -0.0294    |
|    std                  | 0.286      |
|    value_loss           | 0.000684   |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00716    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 845        |
|    time_elapsed         | 6655       |
|    total_timesteps      | 865280     |
| train/                  |            |
|    approx_kl            | 0.07068165 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.34      |
|    explained_variance   | 0.579      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0397    |
|    n_updates            | 6410       |
|    policy_gradient_loss | -0.0216    |
|    std                  | 0.286      |
|    value_loss           | 0.000726   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0069      |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.997      |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 846         |
|    time_elapsed         | 6663        |
|    total_timesteps      | 866304      |
| train/                  |             |
|    approx_kl            | 0.059579503 |
|    clip_fraction        | 0.484       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0973     |
|    n_updates            | 6420        |
|    policy_gradient_loss | -0.0501     |
|    std                  | 0.286       |
|    value_loss           | 0.000675    |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
