=== sweep sweep_log_e0.001_a5e-8: image_scale=log ent_coef=0.001 action_scale=5e-8 ===
Using cpu device
Logging to logs/sweep_log_e0.001_a5e-8/sweep_log_e0.001_a5e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14df8995adb0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14df8949e750>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    std                  | 0.232       |
|    value_loss           | 0.031       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.231       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.05       |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 509         |
|    time_elapsed         | 1409        |
|    total_timesteps      | 260608      |
| train/                  |             |
|    approx_kl            | 0.016571848 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.24        |
|    explained_variance   | 3.58e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 5071        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.232       |
|    value_loss           | 0.0429      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.241       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.11       |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 510         |
|    time_elapsed         | 1412        |
|    total_timesteps      | 261120      |
| train/                  |             |
|    approx_kl            | 0.015629068 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.27        |
|    explained_variance   | 8.82e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00419    |
|    n_updates            | 5081        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.232       |
|    value_loss           | 0.0288      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.231       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.07       |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 511         |
|    time_elapsed         | 1415        |
|    total_timesteps      | 261632      |
| train/                  |             |
|    approx_kl            | 0.009764709 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.3         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00683    |
|    n_updates            | 5091        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.232       |
|    value_loss           | 0.0342      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.209       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.08       |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 512         |
|    time_elapsed         | 1418        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.013901388 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.32        |
|    explained_variance   | -4.77e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00428     |
|    n_updates            | 5101        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.231       |
|    value_loss           | 0.0442      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.18        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.12       |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 513         |
|    time_elapsed         | 1421        |
|    total_timesteps      | 262656      |
| train/                  |             |
|    approx_kl            | 0.012453051 |
