=== sweep sweep_linear_e0.0_a5e-8: image_scale=linear ent_coef=0.0 action_scale=5e-8 ===
Using cpu device
Logging to logs/sweep_linear_e0.0_a5e-8/sweep_linear_e0.0_a5e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x1544194f0590> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x15441c4109b0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    time_elapsed         | 734        |
|    total_timesteps      | 173568     |
| train/                  |            |
|    approx_kl            | 0.07858535 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.04      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0483    |
|    n_updates            | 2073       |
|    policy_gradient_loss | -0.0183    |
|    std                  | 0.323      |
|    value_loss           | 0.00921    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.00501    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 340        |
|    time_elapsed         | 737        |
|    total_timesteps      | 174080     |
| train/                  |            |
|    approx_kl            | 0.04823902 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.02      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0748    |
|    n_updates            | 2083       |
|    policy_gradient_loss | -0.0371    |
|    std                  | 0.323      |
|    value_loss           | 0.00771    |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00489    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 341        |
|    time_elapsed         | 739        |
|    total_timesteps      | 174592     |
| train/                  |            |
|    approx_kl            | 0.09068876 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.01      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0238    |
|    n_updates            | 2086       |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.323      |
|    value_loss           | 0.00768    |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
Eval num_timesteps=175000, episode_reward=-7.93 +/- 0.01
Episode length: 8.00 +/- 0.00
---------------------------------------
| env/                    |           |
|    strehl               | 0.0374    |
| eval/                   |           |
|    mean_ep_length       | 8         |
|    mean_reward          | -7.93     |
| time/                   |           |
|    total_timesteps      | 175000    |
| train/                  |           |
|    approx_kl            | 0.0702846 |
|    clip_fraction        | 0.37      |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.01     |
|    explained_variance   | 0.998     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0109   |
|    n_updates            | 2088      |
|    policy_gradient_loss | -0.0066   |
|    std                  | 0.323     |
|    value_loss           | 0.00961   |
---------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.0054   |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -7.92    |
| time/              |          |
|    fps             | 236      |
|    iterations      | 342      |
|    time_elapsed    | 741      |
|    total_timesteps | 175104   |
---------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00495     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.91       |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 343         |
|    time_elapsed         | 743         |
|    total_timesteps      | 175616      |
| train/                  |             |
|    approx_kl            | 0.073277995 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6          |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0497     |
|    n_updates            | 2093        |
|    policy_gradient_loss | -0.0294     |
|    std                  | 0.323       |
|    value_loss           | 0.0101      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
