Using cpu device
Logging to logs/paper_replication/paper_replication_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x1509924586b0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x1509964c83e0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    entropy_loss         | 53.4      |
|    explained_variance   | 0.791     |
|    learning_rate        | 0.000505  |
|    loss                 | 0.129     |
|    n_updates            | 6190      |
|    policy_gradient_loss | 0.138     |
|    std                  | 0.0333    |
|    value_loss           | 0.00357   |
---------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.734      |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -2.42      |
| time/                   |            |
|    fps                  | 734        |
|    iterations           | 621        |
|    time_elapsed         | 6761       |
|    total_timesteps      | 4968000    |
| train/                  |            |
|    approx_kl            | 0.98938763 |
|    clip_fraction        | 0.86       |
|    clip_range           | 0.2        |
|    entropy_loss         | 53.3       |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.000504   |
|    loss                 | 0.0801     |
|    n_updates            | 6200       |
|    policy_gradient_loss | 0.0959     |
|    std                  | 0.0334     |
|    value_loss           | 0.00358    |
----------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.802     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.45     |
| time/                   |           |
|    fps                  | 734       |
|    iterations           | 622       |
|    time_elapsed         | 6772      |
|    total_timesteps      | 4976000   |
| train/                  |           |
|    approx_kl            | 0.9776851 |
|    clip_fraction        | 0.853     |
|    clip_range           | 0.2       |
|    entropy_loss         | 53.4      |
|    explained_variance   | 0.797     |
|    learning_rate        | 0.000503  |
|    loss                 | 0.155     |
|    n_updates            | 6210      |
|    policy_gradient_loss | 0.0973    |
|    std                  | 0.0334    |
|    value_loss           | 0.00347   |
---------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.705     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.41     |
| time/                   |           |
|    fps                  | 734       |
|    iterations           | 623       |
|    time_elapsed         | 6783      |
|    total_timesteps      | 4984000   |
| train/                  |           |
|    approx_kl            | 1.1663575 |
|    clip_fraction        | 0.873     |
|    clip_range           | 0.2       |
|    entropy_loss         | 53.4      |
|    explained_variance   | 0.783     |
|    learning_rate        | 0.000502  |
|    loss                 | 0.0876    |
|    n_updates            | 6220      |
|    policy_gradient_loss | 0.122     |
|    std                  | 0.0335    |
|    value_loss           | 0.00361   |
---------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.778      |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -2.38      |
| time/                   |            |
|    fps                  | 734        |
|    iterations           | 624        |
|    time_elapsed         | 6794       |
|    total_timesteps      | 4992000    |
| train/                  |            |
|    approx_kl            | 0.93904793 |
|    clip_fraction        | 0.856      |
|    clip_range           | 0.2        |
|    entropy_loss         | 53.4       |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.000502   |
|    loss                 | 0.0897     |
|    n_updates            | 6230       |
|    policy_gradient_loss | 0.0959     |
|    std                  | 0.0335     |
|    value_loss           | 0.00362    |
----------------------------------------
Eval num_timesteps=5000000, episode_reward=-2.12 +/- 0.31
Episode length: 4.00 +/- 0.00
--------------------------------------
| env/                    |          |
|    strehl               | 0.805    |
| eval/                   |          |
|    mean_ep_length       | 4        |
|    mean_reward          | -2.12    |
| time/                   |          |
|    total_timesteps      | 5000000  |
| train/                  |          |
|    approx_kl            | 0.861103 |
|    clip_fraction        | 0.846    |
|    clip_range           | 0.2      |
|    entropy_loss         | 53.4     |
|    explained_variance   | 0.793    |
|    learning_rate        | 0.000501 |
|    loss                 | 0.0737   |
|    n_updates            | 6240     |
|    policy_gradient_loss | 0.0893   |
|    std                  | 0.0334   |
|    value_loss           | 0.00361  |
--------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.804    |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -2.35    |
| time/              |          |
|    fps             | 734      |
|    iterations      | 625      |
|    time_elapsed    | 6805     |
|    total_timesteps | 5000000  |
---------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.751     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.39     |
| time/                   |           |
|    fps                  | 734       |
|    iterations           | 626       |
|    time_elapsed         | 6817      |
|    total_timesteps      | 5008000   |
| train/                  |           |
|    approx_kl            | 1.1808715 |
|    clip_fraction        | 0.872     |
