=== sweep sweep_log_e0.001_a2e-8: image_scale=log ent_coef=0.001 action_scale=2e-8 ===
Using cpu device
Logging to logs/sweep_log_e0.001_a2e-8/sweep_log_e0.001_a2e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14731274ba70> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x1471d32cfb30>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    n_updates            | 4731        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.319       |
|    value_loss           | 0.057       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.254       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.91       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 476         |
|    time_elapsed         | 1280        |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.011979846 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0137      |
|    n_updates            | 4741        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.319       |
|    value_loss           | 0.0679      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.241       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.95       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 477         |
|    time_elapsed         | 1282        |
|    total_timesteps      | 244224      |
| train/                  |             |
|    approx_kl            | 0.019186111 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 5.84e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00973    |
|    n_updates            | 4751        |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.319       |
|    value_loss           | 0.04        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.283       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.97       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 478         |
|    time_elapsed         | 1285        |
|    total_timesteps      | 244736      |
| train/                  |             |
|    approx_kl            | 0.011097077 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00445    |
|    n_updates            | 4761        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.318       |
|    value_loss           | 0.0487      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.241       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.97       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 479         |
|    time_elapsed         | 1288        |
|    total_timesteps      | 245248      |
| train/                  |             |
|    approx_kl            | 0.010904189 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 6.56e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00641     |
|    n_updates            | 4771        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.319       |
|    value_loss           | 0.0651      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.251       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.98       |
