Using cpu device
Logging to logs/corona_lowab_rms10/corona_lowab_rms10_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x149f0cbe27e0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x149f0c858050>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    value_loss           | 5.49e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000248    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.00215     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 455         |
|    time_elapsed         | 28701       |
|    total_timesteps      | 3640000     |
| train/                  |             |
|    approx_kl            | 0.018195651 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.000637    |
|    loss                 | 0.00155     |
|    n_updates            | 4540        |
|    policy_gradient_loss | 0.0178      |
|    std                  | 0.384       |
|    value_loss           | 5.64e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000241    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00237     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 456         |
|    time_elapsed         | 28764       |
|    total_timesteps      | 3648000     |
| train/                  |             |
|    approx_kl            | 0.016765565 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.000636    |
|    loss                 | 0.021       |
|    n_updates            | 4550        |
|    policy_gradient_loss | 0.0218      |
|    std                  | 0.385       |
|    value_loss           | 2.28e-05    |
-----------------------------------------
Eval num_timesteps=3650000, episode_reward=1.44 +/- 0.01
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000239    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00252     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.44        |
| time/                   |             |
|    total_timesteps      | 3650000     |
| train/                  |             |
|    approx_kl            | 0.033836517 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.000635    |
|    loss                 | 0.0128      |
|    n_updates            | 4560        |
|    policy_gradient_loss | 0.017       |
|    std                  | 0.385       |
|    value_loss           | 6.31e-06    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000245 |
|    log10_contrast  | -3.61    |
|    strehl          | 0.00222  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.45     |
| time/              |          |
|    fps             | 126      |
|    iterations      | 457      |
|    time_elapsed    | 28828    |
|    total_timesteps | 3656000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000247   |
|    log10_contrast       | -3.61      |
|    strehl               | 0.00215    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.44       |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 458        |
|    time_elapsed         | 28891      |
|    total_timesteps      | 3664000    |
| train/                  |            |
|    approx_kl            | 0.03586816 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.5       |
|    explained_variance   | 0.437      |
|    learning_rate        | 0.000634   |
|    loss                 | 0.00638    |
|    n_updates            | 4570       |
|    policy_gradient_loss | 0.0188     |
|    std                  | 0.385      |
|    value_loss           | 5.58e-06   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000242    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.0022      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 459         |
|    time_elapsed         | 28954       |
|    total_timesteps      | 3672000     |
| train/                  |             |
|    approx_kl            | 0.037588116 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
