=== sweep sweep_log_e0.0_a5e-8: image_scale=log ent_coef=0.0 action_scale=5e-8 ===
Using cpu device
Logging to logs/sweep_log_e0.0_a5e-8/sweep_log_e0.0_a5e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x153536ee6d80> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x153537318530>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    approx_kl            | 0.015639279 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.73        |
|    explained_variance   | 5.96e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00907    |
|    n_updates            | 5071        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.227       |
|    value_loss           | 0.0431      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.246       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.1        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 510         |
|    time_elapsed         | 1328        |
|    total_timesteps      | 261120      |
| train/                  |             |
|    approx_kl            | 0.014390791 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.76        |
|    explained_variance   | 4.77e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000981    |
|    n_updates            | 5081        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.227       |
|    value_loss           | 0.0281      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.24        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.05       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 511         |
|    time_elapsed         | 1330        |
|    total_timesteps      | 261632      |
| train/                  |             |
|    approx_kl            | 0.014583249 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.8         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00609    |
|    n_updates            | 5091        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.226       |
|    value_loss           | 0.0339      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.196      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.07      |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 512        |
|    time_elapsed         | 1333       |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.01040498 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.82       |
|    explained_variance   | 2.56e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.012      |
|    n_updates            | 5101       |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.226      |
|    value_loss           | 0.0472     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.175       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.1        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 513         |
|    time_elapsed         | 1335        |
|    total_timesteps      | 262656      |
| train/                  |             |
|    approx_kl            | 0.014470223 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00243    |
|    n_updates            | 5111        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.226       |
|    value_loss           | 0.0297      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.2        |
