Using cpu device
Logging to logs/corona_replication/corona_replication_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14603e028530> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14603e481af0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    approx_kl            | 0.00931585 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.77      |
|    explained_variance   | 0.328      |
|    learning_rate        | 0.000433   |
|    loss                 | -0.000511  |
|    n_updates            | 7090       |
|    policy_gradient_loss | 0.00501    |
|    std                  | 0.363      |
|    value_loss           | 1.28e-05   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000332    |
|    log10_contrast       | -3.48       |
|    strehl               | 0.00208     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 711         |
|    time_elapsed         | 44912       |
|    total_timesteps      | 5688000     |
| train/                  |             |
|    approx_kl            | 0.009890275 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.000432    |
|    loss                 | -0.000941   |
|    n_updates            | 7100        |
|    policy_gradient_loss | 0.00416     |
|    std                  | 0.361       |
|    value_loss           | 1.04e-05    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000328   |
|    log10_contrast       | -3.49      |
|    strehl               | 0.00205    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.4        |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 712        |
|    time_elapsed         | 44972      |
|    total_timesteps      | 5696000    |
| train/                  |            |
|    approx_kl            | 0.01348278 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.67      |
|    explained_variance   | 0.356      |
|    learning_rate        | 0.000431   |
|    loss                 | 0.00332    |
|    n_updates            | 7110       |
|    policy_gradient_loss | 0.00401    |
|    std                  | 0.361      |
|    value_loss           | 1.11e-05   |
----------------------------------------
Eval num_timesteps=5700000, episode_reward=1.41 +/- 0.02
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000324   |
|    log10_contrast       | -3.49      |
|    strehl               | 0.00209    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.41       |
| time/                   |            |
|    total_timesteps      | 5700000    |
| train/                  |            |
|    approx_kl            | 0.01153335 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.67      |
|    explained_variance   | 0.367      |
|    learning_rate        | 0.00043    |
|    loss                 | 0.00813    |
|    n_updates            | 7120       |
|    policy_gradient_loss | 0.00529    |
|    std                  | 0.36       |
|    value_loss           | 1.27e-05   |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000314 |
|    log10_contrast  | -3.5     |
|    strehl          | 0.00205  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.4      |
| time/              |          |
|    fps             | 126      |
|    iterations      | 713      |
|    time_elapsed    | 45034    |
|    total_timesteps | 5704000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000311    |
|    log10_contrast       | -3.51       |
|    strehl               | 0.00226     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 714         |
|    time_elapsed         | 45094       |
|    total_timesteps      | 5712000     |
| train/                  |             |
|    approx_kl            | 0.012614854 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.00043     |
|    loss                 | 0.00128     |
|    n_updates            | 7130        |
|    policy_gradient_loss | 0.00456     |
|    std                  | 0.36        |
|    value_loss           | 1.17e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000324    |
|    log10_contrast       | -3.49       |
|    strehl               | 0.00218     |
| rollout/                |             |
