=== Gutierrez non-coronagraphic replication: 10000000 steps, run replicate_gutierrez ===
Using cpu device
Logging to logs/replicate_gutierrez/replicate_gutierrez_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x1541aca3dca0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x1541aa809430>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 54.4        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0408      |
|    n_updates            | 60500       |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.026       |
|    value_loss           | 0.0824      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.381       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.68       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6052        |
|    time_elapsed         | 31576       |
|    total_timesteps      | 6197248     |
| train/                  |             |
|    approx_kl            | 0.014917335 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 54.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0388      |
|    n_updates            | 60510       |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.0259      |
|    value_loss           | 0.0945      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.335       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.78       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6053        |
|    time_elapsed         | 31581       |
|    total_timesteps      | 6198272     |
| train/                  |             |
|    approx_kl            | 0.011900041 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 54.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0571      |
|    n_updates            | 60520       |
|    policy_gradient_loss | -0.00879    |
|    std                  | 0.0259      |
|    value_loss           | 0.0928      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.311       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.72       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 6054        |
|    time_elapsed         | 31586       |
|    total_timesteps      | 6199296     |
| train/                  |             |
|    approx_kl            | 0.011667451 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 54.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0327      |
|    n_updates            | 60530       |
|    policy_gradient_loss | -0.00953    |
|    std                  | 0.026       |
|    value_loss           | 0.0824      |
-----------------------------------------
Eval num_timesteps=6200000, episode_reward=-6.85 +/- 0.31
Episode length: 8.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    strehl               | 0.296       |
| eval/                   |             |
|    mean_ep_length       | 8           |
|    mean_reward          | -6.85       |
| time/                   |             |
|    total_timesteps      | 6200000     |
| train/                  |             |
|    approx_kl            | 0.009043272 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 54.4        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0513      |
|    n_updates            | 60540       |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.026       |
|    value_loss           | 0.096       |
-----------------------------------------
---------------------------------
| env/               |          |
