Using cpu device
Logging to logs/creward_negc/creward_negc_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14a12df878f0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14a26d6fd550>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
| train/                  |           |
|    approx_kl            | 0.6174454 |
|    clip_fraction        | 0.686     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.62      |
|    explained_variance   | 0.59      |
|    learning_rate        | 0.000442  |
|    loss                 | -0.0116   |
|    n_updates            | 6980      |
|    policy_gradient_loss | 0.0267    |
|    std                  | 0.339     |
|    value_loss           | 1.2e-05   |
---------------------------------------
Eval num_timesteps=5600000, episode_reward=-0.12 +/- 0.01
Episode length: 4.00 +/- 0.00
---------------------------------------
| env/                    |           |
|    contrast             | 0.000302  |
|    log10_contrast       | -3.53     |
|    strehl               | 0.00212   |
| eval/                   |           |
|    mean_ep_length       | 4         |
|    mean_reward          | -0.123    |
| time/                   |           |
|    total_timesteps      | 5600000   |
| train/                  |           |
|    approx_kl            | 1.1039138 |
|    clip_fraction        | 0.72      |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.65      |
|    explained_variance   | 0.604     |
|    learning_rate        | 0.000441  |
|    loss                 | 0.0204    |
|    n_updates            | 6990      |
|    policy_gradient_loss | 0.0526    |
|    std                  | 0.338     |
|    value_loss           | 1.15e-05  |
---------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.0003   |
|    log10_contrast  | -3.53    |
|    strehl          | 0.00204  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -0.13    |
| time/              |          |
|    fps             | 572      |
|    iterations      | 700      |
|    time_elapsed    | 9777     |
|    total_timesteps | 5600000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000304   |
|    log10_contrast       | -3.52      |
|    strehl               | 0.00199    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.131     |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 701        |
|    time_elapsed         | 9791       |
|    total_timesteps      | 5608000    |
| train/                  |            |
|    approx_kl            | 0.48010877 |
|    clip_fraction        | 0.666      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.67       |
|    explained_variance   | 0.613      |
|    learning_rate        | 0.00044    |
|    loss                 | -0.0141    |
|    n_updates            | 7000       |
|    policy_gradient_loss | 0.0161     |
|    std                  | 0.338      |
|    value_loss           | 1.11e-05   |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000306  |
|    log10_contrast       | -3.52     |
|    strehl               | 0.00194   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -0.127    |
| time/                   |           |
|    fps                  | 572       |
|    iterations           | 702       |
|    time_elapsed         | 9806      |
|    total_timesteps      | 5616000   |
| train/                  |           |
|    approx_kl            | 0.2887931 |
|    clip_fraction        | 0.696     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.7       |
|    explained_variance   | 0.608     |
|    learning_rate        | 0.000439  |
|    loss                 | -0.0152   |
|    n_updates            | 7010      |
|    policy_gradient_loss | 0.0291    |
|    std                  | 0.337     |
|    value_loss           | 1.06e-05  |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000309   |
|    log10_contrast       | -3.52      |
|    strehl               | 0.00188    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.131     |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 703        |
|    time_elapsed         | 9820       |
|    total_timesteps      | 5624000    |
| train/                  |            |
|    approx_kl            | 0.74063426 |
|    clip_fraction        | 0.693      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.75       |
|    explained_variance   | 0.614      |
|    learning_rate        | 0.000438   |
|    loss                 | -0.0412    |
|    n_updates            | 7020       |
|    policy_gradient_loss | 0.0358     |
|    std                  | 0.337      |
|    value_loss           | 1.07e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000291   |
|    log10_contrast       | -3.54      |
|    strehl               | 0.00181    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.128     |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 704        |
|    time_elapsed         | 9834       |
|    total_timesteps      | 5632000    |
| train/                  |            |
|    approx_kl            | 0.15681374 |
|    clip_fraction        | 0.653      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.79       |
|    explained_variance   | 0.604      |
|    learning_rate        | 0.000438   |
|    loss                 | 0.00438    |
|    n_updates            | 7030       |
|    policy_gradient_loss | 0.0123     |
|    std                  | 0.336      |
|    value_loss           | 1.12e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000305   |
|    log10_contrast       | -3.52      |
|    strehl               | 0.00189    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.131     |
