Using cpu device
Logging to logs/corona_lowab_rms05/corona_lowab_rms05_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x147198f23740> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x1471994266f0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.63       |
|    explained_variance   | -0.0161     |
|    learning_rate        | 0.000698    |
|    loss                 | 0.0623      |
|    n_updates            | 3780        |
|    policy_gradient_loss | 0.0271      |
|    std                  | 0.451       |
|    value_loss           | 1.7e-06     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000284    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00249     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 380         |
|    time_elapsed         | 24808       |
|    total_timesteps      | 3040000     |
| train/                  |             |
|    approx_kl            | 0.015758783 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.6        |
|    explained_variance   | -0.0153     |
|    learning_rate        | 0.000697    |
|    loss                 | -0.00383    |
|    n_updates            | 3790        |
|    policy_gradient_loss | 0.0176      |
|    std                  | 0.452       |
|    value_loss           | 1.6e-06     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000277    |
|    log10_contrast       | -3.56       |
|    strehl               | 0.00249     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 381         |
|    time_elapsed         | 24876       |
|    total_timesteps      | 3048000     |
| train/                  |             |
|    approx_kl            | 0.064313166 |
|    clip_fraction        | 0.409       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.61       |
|    explained_variance   | -0.015      |
|    learning_rate        | 0.000696    |
|    loss                 | 0.0467      |
|    n_updates            | 3800        |
|    policy_gradient_loss | 0.0285      |
|    std                  | 0.454       |
|    value_loss           | 1.58e-06    |
-----------------------------------------
Eval num_timesteps=3050000, episode_reward=1.42 +/- 0.00
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000281    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00242     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.42        |
| time/                   |             |
|    total_timesteps      | 3050000     |
| train/                  |             |
|    approx_kl            | 0.021716502 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.59       |
|    explained_variance   | -0.0141     |
|    learning_rate        | 0.000695    |
|    loss                 | 0.0123      |
|    n_updates            | 3810        |
|    policy_gradient_loss | 0.0203      |
|    std                  | 0.452       |
|    value_loss           | 0.000532    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000281 |
|    log10_contrast  | -3.55    |
|    strehl          | 0.00251  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.42     |
| time/              |          |
|    fps             | 122      |
|    iterations      | 382      |
|    time_elapsed    | 24945    |
|    total_timesteps | 3056000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000281    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00249     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 383         |
|    time_elapsed         | 25013       |
|    total_timesteps      | 3064000     |
| train/                  |             |
|    approx_kl            | 0.022411548 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.57       |
|    explained_variance   | -0.00544    |
|    learning_rate        | 0.000694    |
|    loss                 | 0.0109      |
|    n_updates            | 3820        |
|    policy_gradient_loss | 0.0216      |
|    std                  | 0.453       |
|    value_loss           | 0.000919    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000281    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00255     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 384         |
