=== sweep sweep_linear_e0.001_a5e-8: image_scale=linear ent_coef=0.001 action_scale=5e-8 ===
Using cpu device
Logging to logs/sweep_linear_e0.001_a5e-8/sweep_linear_e0.001_a5e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x146fc1bb1eb0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x146fc2248c20>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    entropy_loss         | -7         |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00537   |
|    n_updates            | 2738       |
|    policy_gradient_loss | -0.0273    |
|    std                  | 0.338      |
|    value_loss           | 0.111      |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00789    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 256        |
|    iterations           | 513        |
|    time_elapsed         | 1025       |
|    total_timesteps      | 262656     |
| train/                  |            |
|    approx_kl            | 0.08084569 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.99      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000563  |
|    n_updates            | 2744       |
|    policy_gradient_loss | -0.0263    |
|    std                  | 0.338      |
|    value_loss           | 0.253      |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00683    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 256        |
|    iterations           | 514        |
|    time_elapsed         | 1027       |
|    total_timesteps      | 263168     |
| train/                  |            |
|    approx_kl            | 0.08107877 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.99      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00451    |
|    n_updates            | 2748       |
|    policy_gradient_loss | -0.0227    |
|    std                  | 0.338      |
|    value_loss           | 0.249      |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.0076     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 256        |
|    iterations           | 515        |
|    time_elapsed         | 1029       |
|    total_timesteps      | 263680     |
| train/                  |            |
|    approx_kl            | 0.07410614 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.98      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0189    |
|    n_updates            | 2751       |
|    policy_gradient_loss | -0.0406    |
|    std                  | 0.338      |
|    value_loss           | 0.101      |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00695    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 256        |
|    iterations           | 516        |
|    time_elapsed         | 1030       |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.07612085 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.98      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00465   |
|    n_updates            | 2754       |
|    policy_gradient_loss | -0.0227    |
|    std                  | 0.338      |
|    value_loss           | 0.129      |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.10
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00789     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.91       |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 517         |
|    time_elapsed         | 1032        |
|    total_timesteps      | 264704      |
| train/                  |             |
|    approx_kl            | 0.081249066 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.98       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00807     |
|    n_updates            | 2757        |
|    policy_gradient_loss | -0.0306     |
|    std                  | 0.338       |
|    value_loss           | 0.138       |
