=== sweep sweep_linear_e0.001_a2e-8: image_scale=linear ent_coef=0.001 action_scale=2e-8 ===
Using cpu device
Logging to logs/sweep_linear_e0.001_a2e-8/sweep_linear_e0.001_a2e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14b3824b3770> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14b38150aa50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.428      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.2       |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 448        |
|    time_elapsed         | 1090       |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.07664575 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.82      |
|    explained_variance   | -0.00126   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0639    |
|    n_updates            | 3698       |
|    policy_gradient_loss | -0.054     |
|    std                  | 0.335      |
|    value_loss           | 0.0819     |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.523       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.21       |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 449         |
|    time_elapsed         | 1092        |
|    total_timesteps      | 229888      |
| train/                  |             |
|    approx_kl            | 0.074657485 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.82       |
|    explained_variance   | -0.00113    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.028      |
|    n_updates            | 3703        |
|    policy_gradient_loss | -0.0438     |
|    std                  | 0.335       |
|    value_loss           | 0.08        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.459      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.23      |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 450        |
|    time_elapsed         | 1095       |
|    total_timesteps      | 230400     |
| train/                  |            |
|    approx_kl            | 0.08398965 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.82      |
|    explained_variance   | -0.000965  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0448    |
|    n_updates            | 3708       |
|    policy_gradient_loss | -0.0435    |
|    std                  | 0.335      |
|    value_loss           | 0.0832     |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.492      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.18      |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 451        |
|    time_elapsed         | 1097       |
|    total_timesteps      | 230912     |
| train/                  |            |
|    approx_kl            | 0.07935466 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.82      |
|    explained_variance   | -0.00222   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.037     |
|    n_updates            | 3713       |
|    policy_gradient_loss | -0.047     |
|    std                  | 0.335      |
|    value_loss           | 0.0775     |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.476       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.22       |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 452         |
|    time_elapsed         | 1099        |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.084310696 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.82       |
|    explained_variance   | -0.00142    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0567     |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.0464     |
|    std                  | 0.335       |
|    value_loss           | 0.0881      |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.46       |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.22      |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 453        |
