Using cpu device
Logging to logs/creward_diffc/creward_diffc_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14e8017f2de0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14e80286f980>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
| env/                    |            |
|    contrast             | 0.000351   |
|    log10_contrast       | -3.46      |
|    strehl               | 0.00207    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.41       |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 765        |
|    time_elapsed         | 10678      |
|    total_timesteps      | 6120000    |
| train/                  |            |
|    approx_kl            | 0.35374886 |
|    clip_fraction        | 0.697      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.66       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000389   |
|    loss                 | 0.00396    |
|    n_updates            | 7640       |
|    policy_gradient_loss | 0.0376     |
|    std                  | 0.296      |
|    value_loss           | 0.00172    |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000342  |
|    log10_contrast       | -3.47     |
|    strehl               | 0.00239   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.41      |
| time/                   |           |
|    fps                  | 573       |
|    iterations           | 766       |
|    time_elapsed         | 10692     |
|    total_timesteps      | 6128000   |
| train/                  |           |
|    approx_kl            | 0.6212114 |
|    clip_fraction        | 0.738     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.66      |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.000388  |
|    loss                 | -0.00539  |
|    n_updates            | 7650      |
|    policy_gradient_loss | 0.0617    |
|    std                  | 0.295     |
|    value_loss           | 0.00165   |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000339   |
|    log10_contrast       | -3.47      |
|    strehl               | 0.00215    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 767        |
|    time_elapsed         | 10706      |
|    total_timesteps      | 6136000    |
| train/                  |            |
|    approx_kl            | 0.30277234 |
|    clip_fraction        | 0.662      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.64       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000387   |
|    loss                 | -0.0282    |
|    n_updates            | 7660       |
|    policy_gradient_loss | 0.0204     |
|    std                  | 0.296      |
|    value_loss           | 0.00163    |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000326  |
|    log10_contrast       | -3.49     |
|    strehl               | 0.00209   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.42      |
| time/                   |           |
|    fps                  | 573       |
|    iterations           | 768       |
|    time_elapsed         | 10721     |
|    total_timesteps      | 6144000   |
| train/                  |           |
|    approx_kl            | 0.6564145 |
|    clip_fraction        | 0.664     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.61      |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.000386  |
|    loss                 | -0.00218  |
|    n_updates            | 7670      |
|    policy_gradient_loss | 0.0194    |
|    std                  | 0.297     |
|    value_loss           | 0.00171   |
---------------------------------------
Eval num_timesteps=6150000, episode_reward=1.41 +/- 0.08
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000331   |
|    log10_contrast       | -3.49      |
|    strehl               | 0.00209    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.41       |
| time/                   |            |
|    total_timesteps      | 6150000    |
| train/                  |            |
|    approx_kl            | 0.28673136 |
|    clip_fraction        | 0.659      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.6        |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000386   |
|    loss                 | -0.0348    |
|    n_updates            | 7680       |
|    policy_gradient_loss | 0.016      |
|    std                  | 0.297      |
|    value_loss           | 0.00165    |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000346 |
|    log10_contrast  | -3.46    |
|    strehl          | 0.00212  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.41     |
| time/              |          |
|    fps             | 573      |
|    iterations      | 769      |
|    time_elapsed    | 10735    |
|    total_timesteps | 6152000  |
---------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000357  |
|    log10_contrast       | -3.47     |
|    strehl               | 0.00211   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.45      |
| time/                   |           |
|    fps                  | 573       |
|    iterations           | 770       |
|    time_elapsed         | 10749     |
|    total_timesteps      | 6160000   |
