=== sweep sweep_linear_e0.0_a2e-8: image_scale=linear ent_coef=0.0 action_scale=2e-8 ===
Using cpu device
Logging to logs/sweep_linear_e0.0_a2e-8/sweep_linear_e0.0_a2e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x154c4423bcb0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x154c43e2bb30>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
| env/                    |            |
|    strehl               | 0.494      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.18      |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 502        |
|    time_elapsed         | 1188       |
|    total_timesteps      | 257024     |
| train/                  |            |
|    approx_kl            | 0.06435116 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.84      |
|    explained_variance   | -0.0023    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0456    |
|    n_updates            | 3940       |
|    policy_gradient_loss | -0.0434    |
|    std                  | 0.32       |
|    value_loss           | 0.0681     |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.10
----------------------------------------
| env/                    |            |
|    strehl               | 0.458      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.2       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 503        |
|    time_elapsed         | 1190       |
|    total_timesteps      | 257536     |
| train/                  |            |
|    approx_kl            | 0.08119638 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.83      |
|    explained_variance   | -0.00171   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0683    |
|    n_updates            | 3946       |
|    policy_gradient_loss | -0.0502    |
|    std                  | 0.32       |
|    value_loss           | 0.0664     |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.566      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.14      |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 504        |
|    time_elapsed         | 1192       |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.07005198 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.83      |
|    explained_variance   | -0.00107   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0386    |
|    n_updates            | 3951       |
|    policy_gradient_loss | -0.048     |
|    std                  | 0.32       |
|    value_loss           | 0.112      |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.483      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.29      |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 505        |
|    time_elapsed         | 1194       |
|    total_timesteps      | 258560     |
| train/                  |            |
|    approx_kl            | 0.08533928 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.83      |
|    explained_variance   | -0.00111   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0507    |
|    n_updates            | 3957       |
|    policy_gradient_loss | -0.0518    |
|    std                  | 0.32       |
|    value_loss           | 0.0709     |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.10
-----------------------------------------
| env/                    |             |
|    strehl               | 0.394       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.31       |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 506         |
|    time_elapsed         | 1196        |
|    total_timesteps      | 259072      |
| train/                  |             |
|    approx_kl            | 0.083617926 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.82       |
|    explained_variance   | -0.00179    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0419     |
|    n_updates            | 3963        |
|    policy_gradient_loss | -0.0469     |
|    std                  | 0.32        |
|    value_loss           | 0.0766      |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.562      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.28      |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 507        |
|    time_elapsed         | 1198       |
|    total_timesteps      | 259584     |
| train/                  |            |
