=== sweep sweep_log_e0.0_a2e-8: image_scale=log ent_coef=0.0 action_scale=2e-8 ===
Using cpu device
Logging to logs/sweep_log_e0.0_a2e-8/sweep_log_e0.0_a2e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x1496d8b6c1d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14981844ba70>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.92       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 526         |
|    time_elapsed         | 1203        |
|    total_timesteps      | 269312      |
| train/                  |             |
|    approx_kl            | 0.012415704 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.58       |
|    explained_variance   | -1.07e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0126      |
|    n_updates            | 5241        |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.302       |
|    value_loss           | 0.0496      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.23       |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.93      |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 527        |
|    time_elapsed         | 1205       |
|    total_timesteps      | 269824     |
| train/                  |            |
|    approx_kl            | 0.01086081 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.56      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000536   |
|    n_updates            | 5251       |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.302      |
|    value_loss           | 0.0483     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.334       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.88       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 528         |
|    time_elapsed         | 1208        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.017030679 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.54       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000936   |
|    n_updates            | 5261        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.302       |
|    value_loss           | 0.0521      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.307       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.84       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 529         |
|    time_elapsed         | 1210        |
|    total_timesteps      | 270848      |
| train/                  |             |
|    approx_kl            | 0.027817462 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.016       |
|    n_updates            | 5271        |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.301       |
|    value_loss           | 0.0853      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.221      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.98      |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 530        |
|    time_elapsed         | 1212       |
|    total_timesteps      | 271360     |
| train/                  |            |
|    approx_kl            | 0.01590806 |
|    clip_fraction        | 0.224      |
