Using cpu device
Logging to logs/creward_logc/creward_logc_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x152db5fcc590> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x152ef425d550>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    contrast             | 0.000322   |
|    log10_contrast       | -3.5       |
|    strehl               | 0.0022     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 815        |
|    time_elapsed         | 9856       |
|    total_timesteps      | 6520000    |
| train/                  |            |
|    approx_kl            | 0.21778283 |
|    clip_fraction        | 0.608      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.01       |
|    explained_variance   | 0.685      |
|    learning_rate        | 0.000349   |
|    loss                 | -0.0226    |
|    n_updates            | 8140       |
|    policy_gradient_loss | 0.00462    |
|    std                  | 0.307      |
|    value_loss           | 1.77e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000341   |
|    log10_contrast       | -3.47      |
|    strehl               | 0.00214    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 816        |
|    time_elapsed         | 9868       |
|    total_timesteps      | 6528000    |
| train/                  |            |
|    approx_kl            | 0.40395164 |
|    clip_fraction        | 0.633      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.03       |
|    explained_variance   | 0.683      |
|    learning_rate        | 0.000348   |
|    loss                 | -0.0421    |
|    n_updates            | 8150       |
|    policy_gradient_loss | 0.00909    |
|    std                  | 0.307      |
|    value_loss           | 1.61e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00034    |
|    log10_contrast       | -3.47      |
|    strehl               | 0.00204    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 817        |
|    time_elapsed         | 9881       |
|    total_timesteps      | 6536000    |
| train/                  |            |
|    approx_kl            | 0.36759448 |
|    clip_fraction        | 0.637      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.04       |
|    explained_variance   | 0.698      |
|    learning_rate        | 0.000347   |
|    loss                 | -0.0218    |
|    n_updates            | 8160       |
|    policy_gradient_loss | 0.0087     |
|    std                  | 0.307      |
|    value_loss           | 1.67e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000342   |
|    log10_contrast       | -3.47      |
|    strehl               | 0.00217    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 818        |
|    time_elapsed         | 9893       |
|    total_timesteps      | 6544000    |
| train/                  |            |
|    approx_kl            | 0.33129743 |
|    clip_fraction        | 0.635      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.03       |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.000346   |
|    loss                 | -0.0172    |
|    n_updates            | 8170       |
|    policy_gradient_loss | 0.0166     |
|    std                  | 0.307      |
|    value_loss           | 1.76e-05   |
----------------------------------------
Eval num_timesteps=6550000, episode_reward=1.40 +/- 0.02
Episode length: 4.00 +/- 0.00
---------------------------------------
| env/                    |           |
|    contrast             | 0.00035   |
|    log10_contrast       | -3.46     |
|    strehl               | 0.00217   |
| eval/                   |           |
|    mean_ep_length       | 4         |
|    mean_reward          | 1.4       |
| time/                   |           |
|    total_timesteps      | 6550000   |
| train/                  |           |
|    approx_kl            | 0.2590106 |
|    clip_fraction        | 0.607     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.06      |
|    explained_variance   | 0.702     |
|    learning_rate        | 0.000346  |
|    loss                 | -0.0387   |
|    n_updates            | 8180      |
|    policy_gradient_loss | 0.00245   |
|    std                  | 0.307     |
|    value_loss           | 1.67e-05  |
---------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000351 |
|    log10_contrast  | -3.46    |
|    strehl          | 0.00239  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.39     |
| time/              |          |
|    fps             | 661      |
|    iterations      | 819      |
|    time_elapsed    | 9906     |
|    total_timesteps | 6552000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000334   |
|    log10_contrast       | -3.48      |
|    strehl               | 0.00214    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 820        |
|    time_elapsed         | 9919       |
|    total_timesteps      | 6560000    |
| train/                  |            |
|    approx_kl            | 0.32635444 |
