=== ideal-corrector PPO: rms 0.10-0.30, run ideal_highnoise ===
Using cpu device
Logging to logs/ideal_highnoise/ideal_highnoise_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14d2b5bdc230> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14d2ad14c8c0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | 0.111       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 113         |
|    time_elapsed         | 3710        |
|    total_timesteps      | 144640      |
| train/                  |             |
|    approx_kl            | 0.065479904 |
|    clip_fraction        | 0.446       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.36       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0643     |
|    n_updates            | 843         |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.35        |
|    value_loss           | 0.00626     |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    contrast             | 0.000529   |
|    log10_contrast       | -3.34      |
|    strehl               | 0.259      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.0937     |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 114        |
|    time_elapsed         | 3739       |
|    total_timesteps      | 145920     |
| train/                  |            |
|    approx_kl            | 0.07555563 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.36      |
|    explained_variance   | 0.481      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0487    |
|    n_updates            | 847        |
|    policy_gradient_loss | -0.0258    |
|    std                  | 0.35       |
|    value_loss           | 0.0075     |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
---------------------------------------
| env/                    |           |
|    contrast             | 0.000361  |
|    log10_contrast       | -3.53     |
|    strehl               | 0.397     |
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 0.102     |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 115       |
|    time_elapsed         | 3769      |
|    total_timesteps      | 147200    |
| train/                  |           |
|    approx_kl            | 0.0740266 |
|    clip_fraction        | 0.456     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.35     |
|    explained_variance   | 0.506     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.101    |
|    n_updates            | 852       |
|    policy_gradient_loss | -0.0404   |
|    std                  | 0.35      |
|    value_loss           | 0.00663   |
---------------------------------------
Early stopping at step 4 due to reaching max kl: 0.10
----------------------------------------
| env/                    |            |
|    contrast             | 0.000385   |
|    log10_contrast       | -3.46      |
|    strehl               | 0.36       |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.145      |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 116        |
|    time_elapsed         | 3798       |
|    total_timesteps      | 148480     |
| train/                  |            |
|    approx_kl            | 0.07310081 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.35      |
|    explained_variance   | 0.445      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0863    |
|    n_updates            | 857        |
|    policy_gradient_loss | -0.0445    |
|    std                  | 0.35       |
|    value_loss           | 0.00645    |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000475    |
|    log10_contrast       | -3.45       |
|    strehl               | 0.385       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | 0.15        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 117         |
|    time_elapsed         | 3827        |
|    total_timesteps      | 149760      |
| train/                  |             |
|    approx_kl            | 0.062955104 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.35       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0879     |
|    n_updates            | 861         |
|    policy_gradient_loss | -0.0399     |
|    std                  | 0.35        |
|    value_loss           | 0.00705     |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
Eval num_timesteps=150000, episode_reward=0.19 +/- 0.10
Episode length: 20.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00047     |
|    log10_contrast       | -3.4        |
|    strehl               | 0.33        |
| eval/                   |             |
|    mean_ep_length       | 20          |
|    mean_reward          | 0.189       |
| time/                   |             |
|    total_timesteps      | 150000      |
| train/                  |             |
|    approx_kl            | 0.074021384 |
|    clip_fraction        | 0.44        |
